# packages in environment at /opt/conda/envs/GraspSAM:
#
# Name                                  Version          Build                  Channel
_libgcc_mutex                           0.1              conda_forge            conda-forge
_openmp_mutex                           4.5              2_gnu                  conda-forge
addict                                  2.4.0            pypi_0                 pypi
aiohappyeyeballs                        2.4.3            pyhd8ed1ab_0           conda-forge
aiohttp                                 3.10.5           py38h2019614_0         conda-forge
aiohttp-cors                            0.7.0            pyhd8ed1ab_1           conda-forge
aiosignal                               1.3.1            pyhd8ed1ab_0           conda-forge
albumentations                          1.3.1            pyhd8ed1ab_0           conda-forge
alsa-lib                                1.2.9            hd590300_0             conda-forge
aom                                     3.5.0            h27087fc_0             conda-forge
appdirs                                 1.4.4            pyh9f0ad1d_0           conda-forge
async-timeout                           4.0.3            pyhd8ed1ab_0           conda-forge
attr                                    2.5.2            h39aace5_0             conda-forge
attrs                                   24.2.0           pyh71513ae_0           conda-forge
binutils_impl_linux-64                  2.45             default_hfdba357_104   conda-forge
binutils_linux-64                       2.45             default_h4852527_104   conda-forge
blessed                                 1.19.1           pyhe4f9e05_2           conda-forge
blosc                                   1.21.5           h0f2a231_0             conda-forge
brotli                                  1.0.9            h166bdaf_9             conda-forge
brotli-bin                              1.0.9            h166bdaf_9             conda-forge
brotli-python                           1.0.9            py38hfa26641_9         conda-forge
brunsli                                 0.1              h9c3ff4c_0             conda-forge
bzip2                                   1.0.8            hda65f42_8             conda-forge
c-ares                                  1.34.6           hb03c661_0             conda-forge
c-blosc2                                2.12.0           hb4ffafa_0             conda-forge
ca-certificates                         2025.11.12       hbd8a1cb_0             conda-forge
cachetools                              5.5.0            pyhd8ed1ab_0           conda-forge
cairo                                   1.16.0           hbbf8b49_1016          conda-forge
certifi                                 2024.8.30        pyhd8ed1ab_0           conda-forge
cffi                                    1.17.0           py38heb5c249_0         conda-forge
cfitsio                                 4.2.0            hd9d235c_0             conda-forge
charls                                  2.4.2            h59595ed_0             conda-forge
charset-normalizer                      3.4.0            pyhd8ed1ab_0           conda-forge
click                                   8.1.7            unix_pyh707e725_0      conda-forge
cmake                                   3.25.0           pypi_0                 pypi
colorama                                0.4.6            pyhd8ed1ab_0           conda-forge
colorful                                0.5.6            pyhd8ed1ab_0           conda-forge
contourpy                               1.1.1            py38h7f3f72f_1         conda-forge
cryptography                            42.0.2           py38he241bfc_0         conda-forge
cycler                                  0.12.1           pyhd8ed1ab_0           conda-forge
dav1d                                   1.2.1            hd590300_0             conda-forge
dbus                                    1.16.2           h3c4dab8_0             conda-forge
defusedxml                              0.7.1            pypi_0                 pypi
distlib                                 0.3.9            pyhd8ed1ab_0           conda-forge
ffmpeg                                  6.0.0            gpl_h14e97fc_104       conda-forge
filelock                                3.16.1           pyhd8ed1ab_0           conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0             conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0             conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3             conda-forge
fontconfig                              2.15.0           h7e30c49_1             conda-forge
fonts-conda-ecosystem                   1                0                      conda-forge
fonts-conda-forge                       1                hc364b38_1             conda-forge
fonttools                               4.53.1           py38h2019614_0         conda-forge
freeglut                                3.2.2            hac7e632_2             conda-forge
freetype                                2.14.1           ha770c72_0             conda-forge
fribidi                                 1.0.16           hb03c661_0             conda-forge
